Km,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
1,,38.8,29.7,37.4,76.8,106,170,26.4,42.4,26.8,49.9,45.9,186,139,253,186,163,212,166,147,80.9,122,42.4,143,155,226,135,161,159,138,179,210,182,196,200,180,157,119,177,147,79.9,225,189,132,200,169,181,142
2,38.8,,31.5,39.3,50.7,108,205,60.9,77,62.4,43.2,80.5,165,97.8,250,226,204,208,207,188,114,162,47.9,101,195,267,141,158,117,143,219,251,222,237,241,220,193,159,218,187,105,266,147,128,197,127,222,182
3,29.7,31.5,,9.9,82.2,79,196,51.8,67.8,53.2,67.7,71.3,183,116,242,210,187,201,190,171,97,146,31.2,120,179,250,124,150,135,126,202,234,206,220,224,204,181,142,201,170,88.1,258,165,121,189,146,205,165
4,37.4,39.3,9.9,,73.3,73.4,204,59.5,75.6,60.9,82.3,79.1,204,135,223,218,196,182,199,180,86.2,154,28.2,141,188,259,105,131,156,100,211,243,215,229,233,212,190,151,210,179,69,258,186,102,170,162,214,174
5,76.8,50.7,82.2,73.3,,228,128,99.3,115,83.6,51.1,113,134,53.2,207,240,229,165,241,222,158,187,91.9,70.9,239,258,171,115,86.4,173,263,242,220,252,230,255,163,205,208,231,74.8,250,116,85.4,154,56.3,173,226
6,106,108,79,73.4,228,,272,128,144,130,151,148,270,190,192,286,263,152,267,247,162,222,95.9,207,255,327,36.3,78.6,224,42.1,279,311,282,297,301,280,257,219,278,247,54.7,333,251,65.5,172,184,280,242
7,170,205,196,204,128,272,,166,151,159,184,130,122,272,433,40.3,18.8,392,20.6,39.2,167,84,222,186,39.4,79,315,341,215,272,23.9,63,51.5,48.2,104,84.5,93.9,78,81.1,59.6,279,86.8,245,312,380,307,118,69.2
8,26.4,60.9,51.8,59.5,99.3,128,166,,16.1,28.1,71.2,43.1,189,175,290,192,166,249,172,150,50,100,40.1,179,149,230,172,198,172,108,173,214,185,200,204,183,161,122,181,150,136,229,202,169,237,205,185,122
9,42.4,77,67.8,75.6,115,144,151,16.1,,27.3,62.3,29.8,170,186,319,173,147,278,153,131,51.5,71,75.9,124,120,211,201,227,153,130,143,195,166,181,185,129,142,103,162,98,158,210,183,198,266,235,166,93.1
10,26.8,62.4,53.2,60.9,83.6,130,159,28.1,27.3,,35.1,29.8,170,153,268,173,148,226,153,132,83.7,108,56.9,157,140,211,150,176,141,142,163,195,167,181,185,165,142,103,162,131,114,210,171,146,215,183,166,126
